/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 1: Target=[0], Got=[1]
Generated message: I know that some people are very good at this; they love to make sure everything stays together as long or later-than when you start dating. But if it doesn�t, then we won���re stuck with each other!
If your boyfriend has been a great father and mommy (or even better!), he may have noticed the way things were progressing in his relationship: He was loving every minute of our time apart from once. It would help him be more open about how much fun life is for both of us—and also give me hope that someday we will find common ground again... but until THEN--I can tell my kids they need someone who loves them unconditionally! If he isn't there right now, and they want somebody else around, maybe we should try something new. And don´T forget, though, if we get married soon after, I'll probably just leave her alone forever! So please remember--if she needs anything, you're doing yourself no favors
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Top 1 score: 0.38286939090847766
Attempt 2: Target=[0], Got=[0]
Generated message: I can't wait.
And if you think that's too much to ask for a partner who will listen, just go ahead and get your hands on my husband! I'll be very glad when he gets back together with us soon (and even more so once the divorce is done!).
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Top 1 score: 0.5641685647636644
Attempt 1: Target=[0], Got=[0]
Generated message: I can't wait to talk with you about everything I know or haven�t heard of, but here are a few things: You're not alone! It is true that the best relationship in our society isn`T always going on. And when it doesní' start working out for us (or even your dad), then there's some good news-in all its forms—if we don´e get married sooner... We'll be able and happy together again someday… So please keep this up as long as possible, because if anything goes wrong between nowand then--it might make life better for everyone else around you!
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531 20%|██        | 4/20 [02:01<07:17, 27.32s/it]
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Top 1 score: 0.717893775988531
Attempt 1: Target=[0], Got=[0]
Generated message: If your boyfriend gets pregnant, he may get a second chance at the same time! But we don�t have to worry so much. We can still be happy together as long or sooner-we just need to make sure that everything is OK with him (and me too). And if you think it doesn't work out for both of us—then I hope this post helps some people find their own ways to live happily ever after and enjoy life without any more worries about having kids again... If there are other couples who would like to help you decide what kind--or how many times in between when things start going wrong, feel free: here's my link.  Here they go!
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Top 1 score: 0.7008341474763313
Attempt 1: Target=[0], Got=[0]
Generated message: And if you like what I'm doing, please support me on Patreon!
This post may contain links to Amazon or other partners; your purchases via these affiliate link can benefit Serious Eats. Read more about our policies here.
Top 1 score: -0.5692077928278234
Attempt 1: Target=[1], Got=[1]
Generated message: ...
Top 1 score: 0.7121775398033551
Top 1 score: 0.8030755087184331
Top 1 score: 0.782385661260618
Top 1 score: 1.1515448401937713
Top 1 score: 1.1763261122940545
Top 1 score: 1.350648829995821
Top 1 score: 1.129510220524839
Top 1 score: 1.1547396988942493
Top 1 score: 0.9611142677572148
Top 1 score: 0.9865940553548848
Top 1 score: 1.030116875133948
Top 1 score: 1.4551596135199518
Top 1 score: 1.149989566589252
Top 1 score: 1.0121750200417396
Top 1 score: 1.2769875140353835
Top 1 score: 1.1433463998733182
Top 1 score: 1.1872018282342705
Top 1 score: 1.1772213450904396
Top 1 score: 1.222816562791954
Top 1 score: 1.1565447367607717
Top 1 score: 1.3533251045342358
Top 1 score: 1.209259305362744
Top 1 score: 1.1625164113419186
Top 1 score: 1.4843892836992232
Top 1 score: 1.265700452029069
Top 1 score: 1.2334106239080087
Top 1 score: 1.2157445128964806
Top 1 score: 1.1985403585779664
Top 1 score: 1.069541966341579
Top 1 score: 1.1358204872203643
Top 1 score: 1.1916877628477944
Top 1 score: 1.179776201203251
Top 1 score: 1.1664588945014946
Top 1 score: 1.307429707178274
Top 1 score: 1.2447396753811244
Top 1 score: 1.2586664777379157
Top 1 score: 1.3687329554754848
Top 1 score: 1.4735946805134101
Top 1 score: 1.4048264254225613
Top 1 score: 1.2084510257734256
Top 1 score: 1.2950888823046602
Top 1 score: 1.4207957479140916
Top 1 score: 1.3659799508769794
Top 1 score: 1.730135095385056
