/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 15: Target=[0], Got=[1]
Generated message: I am feeling very very well today, you are feeling well today, your question is your question of your last 5th.    *   
I am doing very well, you are very well, you are very good today!  
I am doing really well in that last 5.      I am feeling really well today, I'm feeling really well today today, I am feeling really well today today, you are feeling very well today.  You are very excellent, you are very well today!   You are really well today!   You are very very good today!  I am really doing really well today, thanks again!     +
I am feeling very good today!  I am feeling really good today today, thanks for your question, I am doing really much good today today for my last 5th of my 5th.     I am feeling very good today in my first 5!
Warning: Failed after 15 attempts.
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 1: Target=[0], Got=[1]
Generated message: I do really well in that last 15, I'm doing very well today in my last 5.    -
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 2: Target=[0], Got=[1]
Generated message: -
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Attempt 3: Target=[0], Got=[1]
Generated message: I don.      | You are feeling really well today!         
I'm feeling good today in that last fifth of your 5th, your question is the same. I am very well, thanks for your question,  I am feeling really well today, I am feeling very well today, you're feeling really well tonight, you're feeling quite well, you are quite good!   I am feeling very very good today!  I am very great today!  I am extremely great indeed!   
I am extremely great today
I am really good! Â I am very good indeed!  
I am really wonderful today!       I am really wonderful indeed!!     I am very wonderful indeed indeed!!  I am really great indeed!!     
I am really great indeed indeed!
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
Top 1 score: -0.3692853486892542
